chick.id,nest,year,egg.id,is.parasite,hatch.order,egg.vol,egg.seq,chin_chroma
5015-1,5015,2005,1,FALSE,1,29.35655043,1.5,0.639319413
5015-3,5015,2005,3,FALSE,1,30.59612708,3,0.657906492
5015-6,5015,2005,6,FALSE,3,31.32633114,6,0.754644251
5015-8,5015,2005,8,FALSE,4,30.1192318,8,0.754655874
5017-10,5017,2005,10,FALSE,1,29.91435491,10,0.690316698
5017-6,5017,2005,6,FALSE,2,29.40430374,6,0.720938414
5017-7,5017,2005,7,FALSE,2,30.4199948,7,0.701077709
5017-8,5017,2005,8,FALSE,2,31.141826,8,0.709872552
5017-9,5017,2005,9,FALSE,2,NA,9,0.710736835
5018-1,5018,2005,1,FALSE,2,29.5505224,NA,0.727290853
5018-2,5018,2005,2,FALSE,3,30.04827022,NA,0.642581549
5018-3,5018,2005,3,FALSE,1,29.88216275,NA,0.723054941
5018-4,5018,2005,4,FALSE,1,31.41691085,NA,0.64213662
5018-5,5018,2005,5,FALSE,1,30.84605798,NA,0.691874704
5018-6,5018,2005,6,FALSE,1,30.3914528,NA,0.68634717
5018-7,5018,2005,7,FALSE,3,30.825184,NA,0.723614929
5018-8,5018,2005,8,FALSE,3,30.86996144,NA,0.716517537
5018-9,5018,2005,9,FALSE,4,30.41756672,NA,0.692717091
5019-2,5019,2005,2,FALSE,2,29.94495194,2,0.670120459
5019-3,5019,2005,3,FALSE,2,32.064416,3,0.69217769
5019-4,5019,2005,4,FALSE,3,32.25057416,4,0.703014846
5019-5,5019,2005,5,FALSE,4,30.59151373,5,0.708340938
5019-6,5019,2005,6,FALSE,4,31.8785312,6.5,0.722442333
5019-7,5019,2005,7,FALSE,5,31.75271378,6.5,0.648643451
5019-8,5019,2005,8,FALSE,6,27.6876544,8,0.722361641
5019-9,5019,2005,9,FALSE,7,28.25854157,9,0.686865178
5020-1,5020,2005,1,FALSE,1,35.30345864,1,0.717232089
5020-2,5020,2005,2,FALSE,2,34.45170426,2,0.720380584
5020-3,5020,2005,3,FALSE,2,34.18302675,3,0.715599106
5020-4,5020,2005,4,FALSE,2,33.88494,4,0.74672191
5020-5,5020,2005,5,FALSE,2,32.53040154,5,0.708506882
5020-6,5020,2005,6,FALSE,2,33.9506,6,0.736450754
5020-7,5020,2005,7,FALSE,3,32.98478374,7,0.679140603
5020-8,5020,2005,8,FALSE,4,32.58438531,8,0.704055594
5020-9,5020,2005,9,FALSE,5,32.56220724,9,0.760235518
5021-1,5021,2005,1,FALSE,1,31.6926464,1,0.662943432
5021-2,5021,2005,2,FALSE,1,33.50808269,2,0.742560592
5021-3,5021,2005,3,FALSE,1,33.67997521,3,0.695684155
5021-4,5021,2005,4,FALSE,2,34.20157235,4,0.713602367
5021-5,5021,2005,5,FALSE,3,33.61408205,5,0.67130098
5021-6,5021,2005,6,FALSE,3,34.39353539,6,0.749706897
5021-7,5021,2005,7,FALSE,4,34.914194,7,0.67393045
5021-8,5021,2005,8,FALSE,5,34.25995454,8,0.686061823
5021-P1,5021,2005,P1,TRUE,7,34.86106836,NA,0.593028558
5021-P2,5021,2005,P2,TRUE,7,35.86226115,NA,0.59049392
5022-1,5022,2005,1,FALSE,1,30.84605798,1,0.739712751
5022-2,5022,2005,2,FALSE,3,32.87332147,2,0.68448603
5022-3,5022,2005,3,FALSE,2,33.91434925,3,0.704356705
5022-4,5022,2005,4,FALSE,2,33.30252401,4,0.690209849
5022-5,5022,2005,5,FALSE,2,34.3062494,5,0.703990444
5022-6,5022,2005,6,FALSE,3,33.45846946,6,0.726227856
5022-7,5022,2005,7,FALSE,3,31.4695364,7,0.756936508
5022-8,5022,2005,8,FALSE,4,31.03634227,8,0.783669836
5022-9,5022,2005,9,FALSE,5,31.1110939,9,0.695663205
5023-10,5023,2005,10,FALSE,5,33.44430887,NA,0.631138573
5023-11,5023,2005,11,FALSE,6,31.50678733,NA,0.679900066
5023-2,5023,2005,2,FALSE,1,30.83605354,NA,0.64807906
5023-5,5023,2005,5,FALSE,1,31.92433562,NA,0.669043345
5023-6,5023,2005,6,FALSE,2,33.5110532,NA,0.727750473
5023-7,5023,2005,7,FALSE,3,31.4488007,NA,0.656258705
5023-8,5023,2005,8,FALSE,4,32.43755401,NA,0.707178185
5023-9,5023,2005,9,FALSE,5,32.3122624,NA,0.722923653
5024-10,5024,2005,10,FALSE,5,33.57262191,10,0.678259274
5024-2,5024,2005,2,FALSE,1,36.05489794,2,0.698844949
5024-3,5024,2005,3,FALSE,1,33.55664,3,0.724507559
5024-5,5024,2005,5,FALSE,2,32.02368054,5,0.659142813
5024-6,5024,2005,6,FALSE,2,32.49133196,6,0.689879376
5024-8,5024,2005,8,FALSE,3,32.8092818,8,0.66395727
5024-9,5024,2005,9,FALSE,4,32.93973402,9,0.661353885
5026-1,5026,2005,1,FALSE,1,27.75312787,1,0.689191756
5026-10,5026,2005,10,FALSE,4,27.19530838,10,0.655854061
5026-2,5026,2005,2,FALSE,1,29.18037634,2,0.673910607
5026-3,5026,2005,3,FALSE,1,30.6004526,3,0.706942572
5026-5,5026,2005,5,FALSE,1,30.89915414,5,0.692327474
5026-6,5026,2005,6,FALSE,2,28.20543683,6,0.639524079
5026-7,5026,2005,7,FALSE,2,28.13819295,7,0.693716955
5026-8,5026,2005,8,FALSE,3,28.77638189,8,0.757789216
5026-9,5026,2005,9,FALSE,3,28.488425,9,0.707214167
5026-P1,5026,2005,P1,TRUE,1,32.35538467,NA,0.646444338
5026-P2,5026,2005,P2,TRUE,1,31.24920985,NA,0.613340589
5026-P3,5026,2005,P3,TRUE,1,32.46548979,NA,0.718943153
5026-P4,5026,2005,P4,TRUE,1,30.98497418,NA,0.714283681
5027-4,5027,2005,4,FALSE,2,29.64092416,4,0.593306131
5027-7,5027,2005,7,FALSE,1,27.88843303,7,0.66955338
5028-1,5028,2005,1,FALSE,1,30.05495629,1,0.678698918
5028-2,5028,2005,2,FALSE,1,29.8746014,2,0.692718324
5028-3,5028,2005,3,FALSE,1,30.3057271,3,0.707497924
5028-4,5028,2005,4,FALSE,1,29.32122321,4,0.737024782
5028-5,5028,2005,5,FALSE,2,30.767765,5,0.705910177
5028-6,5028,2005,6,FALSE,3,30.4174354,6,0.653839204
5028-7,5028,2005,7,FALSE,3,29.44587644,7,0.700899439
5028-8,5028,2005,8,FALSE,4,29.84989662,8,0.649250865
5029-2,5029,2005,2,FALSE,3,26.87458099,2,0.544701558
5029-3,5029,2005,3,FALSE,2,27.314384,3,0.658866031
5029-4,5029,2005,4,FALSE,2,27.50000402,4,0.609758547
5030-10,5030,2005,10,FALSE,2,29.6981636,10,0.609724053
5030-2,5030,2005,2,FALSE,3,31.68496659,2,0.686904901
5030-4,5030,2005,4,FALSE,2,30.95892243,4,0.749102152
5030-5,5030,2005,5,FALSE,3,32.37229118,5,0.612867182
5030-8,5030,2005,8,FALSE,2,29.0966376,8,0.626043928
5031-2,5031,2005,2,FALSE,1,32.44042,2,0.737348937
5031-3,5031,2005,3,FALSE,2,31.2143468,3,0.724896792
5031-4,5031,2005,4,FALSE,3,30.4431023,4,0.745857286
5031-5,5031,2005,5,FALSE,3,30.99105295,5,0.749393517
5031-7,5031,2005,7,FALSE,4,32.1926733,7,0.687707856
5031-8,5031,2005,8,FALSE,5,31.63644519,8,0.744786493
5031-P1,5031,2005,P1,TRUE,1,31.73567594,NA,0.726542649
5031-P2,5031,2005,P2,TRUE,2,30.6557737,NA,0.746177097
5032-1,5032,2005,1,FALSE,1,30.515376,NA,0.707913345
5032-2,5032,2005,2,FALSE,1,30.97291418,NA,0.623605468
5032-3,5032,2005,3,FALSE,1,32.03454579,NA,0.691144184
5032-5,5032,2005,5,FALSE,3,31.62227389,NA,0.646635245
5032-6,5032,2005,6,FALSE,3,30.06124678,NA,0.658051973
5032-8,5032,2005,8,FALSE,7,32.18311159,NA,0.677353384
5037-7,5037,2005,7,FALSE,3,34.46722253,7,0.676269762
5037-P1,5037,2005,P1,TRUE,7,30.33886316,NA,0.643278509
5039-1,5039,2005,1,FALSE,3,27.83594845,NA,0.734049421
5039-2,5039,2005,2,FALSE,4,28.534856,NA,0.717192478
5039-3,5039,2005,3,FALSE,4,28.21034016,NA,0.722025371
5039-4,5039,2005,4,FALSE,1,28.8560272,NA,0.735587872
5039-5,5039,2005,5,FALSE,1,28.86379491,NA,0.694649122
5039-6,5039,2005,6,FALSE,1,26.94304213,NA,0.700339625
5039-7,5039,2005,7,FALSE,1,27.833433,NA,0.741075699
5039-8,5039,2005,8,FALSE,5,28.54168678,NA,0.707210537
5041-A,5041,2005,N/A,FALSE,1,NA,NA,0.698643964
5044-3,5044,2005,3,FALSE,1,29.585952,NA,0.672954894
5044-4,5044,2005,4,FALSE,1,30.16519594,NA,0.65464836
5044-5,5044,2005,5,FALSE,1,NA,NA,0.726428002
5044-6,5044,2005,6,FALSE,1,29.84608191,NA,0.696423149
5045-1,5045,2005,1,FALSE,1,29.2405193,NA,0.700275984
5045-4,5045,2005,4,FALSE,3,29.05295842,NA,0.73822546
5045-5,5045,2005,5,FALSE,4,29.44937062,NA,0.706083034
5045-6,5045,2005,6,FALSE,5,28.37387162,NA,0.666636515
5045-7,5045,2005,7,FALSE,6,29.6981636,NA,0.678766875
5045-8,5045,2005,8,FALSE,6,29.29070444,NA,0.639345711
5045-9,5045,2005,9,FALSE,7,28.481792,NA,0.664620606
5046-5,5046,2005,5,FALSE,2,26.82841424,5,0.710265648
5046-7,5046,2005,7,FALSE,4,24.36213888,7,0.632598967
5046-8,5046,2005,8,FALSE,4,23.29726554,8,0.703063534
5048-1,5048,2005,1,FALSE,1,26.21008571,1,0.628403821
5048-2,5048,2005,2,FALSE,1,26.70158592,2,0.658771166
5048-3,5048,2005,3,FALSE,1,28.18205651,3,0.619360941
5048-4,5048,2005,4,FALSE,2,28.3146538,4,0.716909512
5048-5,5048,2005,5,FALSE,2,28.29071014,5,0.660961885
5048-8,5048,2005,8,FALSE,5,NA,8,0.666535795
5048-9,5048,2005,9,FALSE,7,27.86006523,9,0.742538256
5049-1,5049,2005,1,FALSE,1,33.44660992,NA,0.632214044
5049-3,5049,2005,3,FALSE,3,29.41457082,NA,0.668122932
5049-4,5049,2005,4,FALSE,3,30.48059603,NA,0.657367513
5049-5,5049,2005,5,FALSE,4,NA,NA,0.70894925
5049-7,5049,2005,7,FALSE,6,28.37387162,NA,0.726759018
5050-2,5050,2005,2,FALSE,1,34.12676015,NA,0.69222119
5050-5,5050,2005,5,FALSE,3,33.99571941,NA,0.745040409
5050-6,5050,2005,6,FALSE,3,34.01184765,NA,0.766423648
5053-1,5053,2005,1,FALSE,1,34.80418,1,0.602354491
5053-2,5053,2005,2,FALSE,2,36.25983594,2,0.67571456
5053-3,5053,2005,3,FALSE,1,36.39923238,3,0.59759607
5053-4,5053,2005,4,FALSE,2,34.41022,4,0.591576013
5053-5,5053,2005,5,FALSE,2,34.34456,5,0.590661017
5053-6,5053,2005,6,FALSE,3,31.69373984,6,0.629074582
5053-7,5053,2005,7,FALSE,3,33.5748506,7,0.660395617
5053-8,5053,2005,8,FALSE,4,34.0214324,8,0.653129486
5053-9,5053,2005,9,FALSE,5,33.12689878,9,0.696113985
5054-1,5054,2005,1,FALSE,2,30.5352541,1,0.695860608
5054-10,5054,2005,10,FALSE,6,29.22442,10,0.69785034
5054-3,5054,2005,3,FALSE,2,31.2657299,3,0.701031887
5054-4,5054,2005,4,FALSE,1,30.70721844,4,0.704380575
5054-5,5054,2005,5,FALSE,2,32.11795168,5,0.732698287
5054-6,5054,2005,6,FALSE,3,29.7659408,6,0.754261959
5054-7,5054,2005,7,FALSE,3,30.23742087,7,0.842536425
5054-8,5054,2005,8,FALSE,4,31.2621312,8,0.748153537
5054-9,5054,2005,9,FALSE,5,30.8311529,9,0.675263565
5055-10,5055,2005,10,FALSE,2,29.7098752,NA,0.6833713
5055-12,5055,2005,12,FALSE,1,30.55649792,NA,0.685144567
5055-6,5055,2005,6,FALSE,2,30.29131567,NA,0.704352733
5057-10,5057,2005,10,FALSE,1,29.5239904,10,0.666286417
5057-3,5057,2005,3,FALSE,2,31.31567492,3,0.6463695
5057-5,5057,2005,5,FALSE,2,30.89768765,5,0.66828345
5057-7,5057,2005,7,FALSE,1,30.900492,7,0.687153383
5057-8,5057,2005,8,FALSE,1,31.2533483,8,0.620381617
5057-9,5057,2005,9,FALSE,1,30.55649792,9,0.688942517
5058-3,5058,2005,3,FALSE,1,30.83164441,3,0.698367883
5058-5,5058,2005,5,FALSE,1,29.23126794,5,0.62679755
5058-8,5058,2005,8,FALSE,1,28.54686669,8,0.652901967
5058-9,5058,2005,9,FALSE,1,26.57880065,9,0.64269755
5058-P1,5058,2005,P1,FALSE,5,NA,NA,0.679791917
5058-P2,5058,2005,P2,TRUE,3,NA,NA,0.6958578
5061-1,5061,2005,1,FALSE,1,32.24920093,1,0.675001833
5061-2,5061,2005,2,FALSE,2,29.00845059,2,0.669913717
5061-3,5061,2005,3,FALSE,1,33.30934246,3,0.735845733
5061-4,5061,2005,4,FALSE,1,NA,4,0.695024217
5061-5,5061,2005,5,FALSE,2,31.75560925,5,0.643006967
5061-6,5061,2005,6,FALSE,2,29.2989776,6,0.7085385
5068-A,5068,2005,Exp,FALSE,1,NA,NA,0.655762967
6003-P1,6003,2006,P1,TRUE,7,28.9763324,NA,0.697825692
6003-P2,6003,2006,P2,TRUE,7,29.92652426,NA,0.709856531
6017-1,6017,2006,1,FALSE,1,31.4448,1.5,0.661284338
6017-10,6017,2006,10,FALSE,6,29.11783104,10,0.696101132
6017-3,6017,2006,3,FALSE,1,31.6926464,3,0.679348746
6017-4,6017,2006,4,FALSE,2,29.05295842,4,0.710548047
6017-5,6017,2006,5,FALSE,2,30.65961574,5,0.680708032
6017-6,6017,2006,6,FALSE,2,29.70863168,6,0.672749648
6017-7,6017,2006,7,FALSE,3,30.41756672,7,0.687616104
6017-8,6017,2006,8,FALSE,3,29.17183143,8,0.721430967
6017-9,6017,2006,9,FALSE,4,29.82286186,9,0.711008721
6017-P1,6017,2006,P1,TRUE,6,27.0842449,NA,0.689290831
6019-1,6019,2006,1,FALSE,1,27.06615811,2,0.728880042
6019-3,6019,2006,3,FALSE,1,22.80061276,4,0.703539303
6019-4,6019,2006,4,FALSE,1,29.44937062,5,0.69879521
6019-5,6019,2006,5,FALSE,1,27.86609523,6,0.722689292
6019-6,6019,2006,6,FALSE,2,25.8215168,7,0.725100365
6019-7,6019,2006,7,FALSE,2,26.63472099,8,0.712461205
6019-9,6019,2006,9,FALSE,3,25.95301261,10,0.743814016
6020-1,6020,2006,1,FALSE,2,29.64955162,1,0.713580461
6020-10,6020,2006,10,FALSE,6,28.54783256,10,0.744276733
6020-2,6020,2006,2,FALSE,1,27.45123123,2,0.695630177
6020-3,6020,2006,3,FALSE,1,28.64519053,3,0.715078018
6020-4,6020,2006,4,FALSE,2,28.1315696,4,0.712458614
6020-5,6020,2006,5,FALSE,2,28.48629601,5,0.707869692
6020-6,6020,2006,6,FALSE,2,27.79722138,6,0.744167227
6020-7,6020,2006,7,FALSE,3,27.8548864,7,0.716052153
6020-8,6020,2006,8,FALSE,4,28.76335066,8,0.712013483
6020-9,6020,2006,9,FALSE,5,28.71836471,9,0.714871058
6021-4,6021,2006,4,FALSE,1,33.1854734,4,0.67217021
6021-5,6021,2006,5,FALSE,2,32.93882067,5,0.650754119
6022-1,6022,2006,1,FALSE,1,30.73273472,1,0.710087678
6022-10,6022,2006,10,FALSE,7,33.638648,10,0.728111273
6022-2,6022,2006,2,FALSE,1,32.3356663,2,0.742798746
6022-3,6022,2006,3,FALSE,3,32.2483905,3,0.694271002
6022-4,6022,2006,4,FALSE,4,29.2073216,4,0.750926173
6022-6,6022,2006,6,FALSE,6,31.1110939,6,0.738779707
6022-7,6022,2006,7,FALSE,7,30.90948608,7,0.745592433
6022-9,6022,2006,9,FALSE,7,33.36780934,9,0.707184714
6025-10,6025,2006,10,FALSE,7,29.65017391,10,0.728798745
6025-11,6025,2006,11,FALSE,7,29.59144922,11,0.770341676
6025-13,6025,2006,13,FALSE,7,28.3066808,13,0.717920626
6025-2,6025,2006,2,FALSE,1,29.04553965,2,0.713958539
6025-3,6025,2006,3,FALSE,1,31.2533483,3,0.728524183
6025-4,6025,2006,4,FALSE,2,30.33886316,4,0.71206043
6025-5,6025,2006,5,FALSE,2,31.44762097,5,0.756340835
6025-6,6025,2006,6,FALSE,3,31.50265477,6,0.749233023
6025-7,6025,2006,7,FALSE,4,30.77521808,7,0.766951058
6025-8,6025,2006,8,FALSE,5,29.7676233,8,0.742179216
6025-9,6025,2006,9,FALSE,6,28.2483104,9,0.730738427
6025-P1,6025,2006,P1,TRUE,2,32.15275898,NA,0.686626935
6025-P2,6025,2006,P2,TRUE,2,32.3356663,NA,0.719159339
6028-1,6028,2006,1,FALSE,1,31.25854,1,0.675385417
6028-2,6028,2006,2,FALSE,1,30.97251003,2,0.640222668
6028-4,6028,2006,4,FALSE,2,31.76552364,4,0.705828064
6028-5,6028,2006,5,FALSE,2,31.99681729,5,0.682495741
6028-6,6028,2006,6,FALSE,3,31.73567594,6,0.733709377
6028-7,6028,2006,7,FALSE,4,29.56128635,7,0.698709291
6029-3,6029,2006,3,FALSE,1,33.17195334,3,0.759691604
6029-7,6029,2006,7,FALSE,6,32.05119181,7,0.740357436
6029-8,6029,2006,8,FALSE,7,31.05803955,8,0.759311406
6030-1,6030,2006,1,FALSE,1,35.06195955,1,0.708873888
6030-11,6030,2006,11,FALSE,7,33.81651853,11,0.727704451
6030-2,6030,2006,2,FALSE,1,35.46078,2,0.702790186
6030-3,6030,2006,3,FALSE,2,35.12339802,3,0.711119561
6030-4,6030,2006,4,FALSE,2,36.46716288,4,0.692844141
6030-5,6030,2006,5,FALSE,2,35.46218218,5,0.70878528
6030-6,6030,2006,6,FALSE,3,35.52641427,6,0.715830465
6030-7,6030,2006,7,FALSE,4,34.54294539,7,0.721289403
6030-8,6030,2006,8,FALSE,4,34.3404194,8,0.716172331
6030-9,6030,2006,9,FALSE,5,34.54071027,9,0.7141746
6031-10,6031,2006,10,FALSE,6,32.45381464,10,0.733507936
6031-11,6031,2006,11,FALSE,7,32.2414761,11,0.767089641
6031-5,6031,2006,5,FALSE,2,33.60385946,5,0.726558595
6031-7,6031,2006,7,FALSE,4,32.59531328,7,0.734885402
6031-8,6031,2006,8,FALSE,4,32.60453355,8,0.751493474
6031-9,6031,2006,9,FALSE,5,32.9657,9,0.719190258
6032-1,6032,2006,1,FALSE,1,30.59910349,1,0.712111053
6032-2,6032,2006,2,FALSE,1,30.46205847,2,0.722278412
6032-3,6032,2006,3,FALSE,1,29.87295642,3,0.73692901
6034-1,6034,2006,1,FALSE,1,28.6154168,NA,0.713807992
6034-10,6034,2006,10,FALSE,7,29.38885837,NA,0.719205469
6034-2,6034,2006,2,FALSE,1,26.68776355,NA,0.678732999
6034-3,6034,2006,3,FALSE,1,30.5763728,NA,0.713212981
6034-4,6034,2006,4,FALSE,2,29.23010535,NA,0.727544293
6034-6,6034,2006,6,FALSE,3,32.02368054,NA,0.739161374
6034-7,6034,2006,7,FALSE,4,29.036485,NA,0.722659769
6034-8,6034,2006,8,FALSE,6,28.95255651,NA,0.748809416
6034-9,6034,2006,9,FALSE,7,29.7583162,NA,0.748535461
6034-P1,6079,2006,P1,TRUE,1,28.69590899,NA,0.639523026
6038-1,6038,2006,1,FALSE,2,30.3914528,1.5,0.726622268
6038-10,6038,2006,10,FALSE,7,30.3914528,10,0.738848511
6038-11,6038,2006,11,FALSE,7,29.04531238,11,0.773101817
6038-2,6038,2006,2,FALSE,1,29.3381056,1.5,0.684423421
6038-3,6038,2006,3,FALSE,7,30.22825581,3,0.691500772
6038-4,6038,2006,4,FALSE,3,30.87952582,4,0.790825758
6038-5,6038,2006,5,FALSE,4,30.73273472,5,0.719590128
6038-6,6038,2006,6,FALSE,4,30.53027894,6,0.771585908
6038-8,6038,2006,8,FALSE,6,28.76335066,8,0.750386678
6038-9,6038,2006,9,FALSE,7,29.1831137,9,0.749748486
6039-10,6039,2006,10,FALSE,7,NA,NA,0.722532492
6039-5,6039,2006,5,FALSE,3,32.25057416,NA,0.677674307
6039-6,6039,2006,6,FALSE,3,32.74890086,NA,0.700232756
6039-7,6039,2006,7,FALSE,4,32.61205578,NA,0.716249597
6039-8,6039,2006,8,FALSE,5,31.1969536,NA,0.69780416
6039-9,6039,2006,9,FALSE,6,31.20386157,NA,0.73501863
6046-1,6046,2006,1,FALSE,1,29.88265587,1,0.720502055
6046-3,6046,2006,3,FALSE,1,31.48945309,3,0.696073237
6046-4,6046,2006,4,FALSE,1,32.37158581,4,0.741442758
6046-5,6046,2006,5,FALSE,2,30.29176216,5,0.731197873
6046-6,6046,2006,6,FALSE,2,31.41691085,6,0.707897771
6046-7,6046,2006,7,FALSE,3,31.42639322,7,0.75769128
6047-10,6047,2006,10,FALSE,3,29.56128635,NA,0.65954416
6047-11,6047,2006,11,FALSE,4,30.06203792,NA,0.661722773
6047-12,6047,2006,12,FALSE,4,28.71986176,NA,0.666022088
6047-13,6047,2006,13,FALSE,6,29.88587187,NA,0.687609499
6047-14,6047,2006,14,FALSE,6,29.1822368,NA,0.677089174
6047-15,6047,2006,15,FALSE,7,27.7425408,NA,0.689049901
6047-3,6047,2006,3,FALSE,1,31.24611766,NA,0.624021396
6047-4,6047,2006,4,FALSE,1,32.55861658,NA,0.672426541
6047-7,6047,2006,7,FALSE,2,30.65274851,NA,0.647059492
6047-8,6047,2006,8,FALSE,3,NA,NA,0.646662918
6054-2,6054,2006,2,FALSE,1,33.52525988,2,0.663661606
6054-3,6054,2006,3,FALSE,1,33.88580403,3,0.649898749
6054-4,6054,2006,4,FALSE,1,34.86594757,4,0.669322115
6054-5,6054,2006,5,FALSE,2,35.09852065,5,0.678163747
6054-6,6054,2006,6,FALSE,2,35.48766951,6,0.669637917
6054-7,6054,2006,7,FALSE,3,37.1680204,7,0.692609848
6054-8,6054,2006,8,FALSE,3,35.59958417,8,0.707844378
6054-9,6054,2006,9,FALSE,4,35.10855296,9,0.703889387
6056-1,6056,2006,1,FALSE,1,34.34456,NA,0.683845092
6056-2,6056,2006,2,FALSE,1,31.84204246,NA,0.633897923
6056-3,6056,2006,3,FALSE,1,35.92943053,NA,0.732638714
6056-4,6056,2006,4,FALSE,2,34.33439744,NA,0.689814165
6056-5,6056,2006,5,FALSE,1,35.85578842,NA,0.707834392
6056-6,6056,2006,6,FALSE,2,35.65199693,NA,0.68214014
6056-9,6056,2006,9,FALSE,3,32.68804986,NA,0.739376362
6057-1,6057,2006,1,FALSE,1,35.13051342,NA,0.673212968
6057-10,6057,2006,10,FALSE,7,36.13008642,NA,0.744154176
6057-11,6057,2006,11,FALSE,7,36.10054746,NA,0.718094605
6057-2,6057,2006,2,FALSE,1,30.8311529,NA,0.71098869
6057-3,6057,2006,3,FALSE,2,33.87921123,NA,0.738930194
6057-5,6057,2006,5,FALSE,3,35.06195955,NA,0.705607817
6057-6,6057,2006,6,FALSE,5,35.06682,NA,0.693336815
6057-7,6057,2006,7,FALSE,6,35.39690434,NA,0.742226994
6057-8,6057,2006,8,FALSE,4,36.06376928,NA,0.718934436
6061-4,6061,2006,4,FALSE,1,33.95985726,NA,0.693322657
6062-3,6062,2006,3,FALSE,1,33.0725591,NA,0.697937753
6063-1,6063,2006,1,FALSE,2,30.69240876,NA,0.678875237
6063-2,6063,2006,2,FALSE,1,29.97916589,NA,0.682769796
6063-3,6063,2006,3,FALSE,2,32.68943917,NA,0.713081805
6063-5,6063,2006,5,FALSE,2,30.13146922,NA,0.651406483
6063-8,6063,2006,8,FALSE,7,28.71057878,NA,0.719928023
6063-9,6063,2006,9,FALSE,5,30.31844906,NA,0.691976806
6064-10,6064,2006,10,FALSE,7,30.04827022,NA,0.734497086
6064-11,6064,2006,11,FALSE,7,33.50808269,NA,0.755193288
6064-12,6064,2006,12,FALSE,7,32.24920093,NA,0.755719266
6064-4,6064,2006,4,FALSE,2,34.70096998,NA,0.682859649
6064-5,6064,2006,5,FALSE,2,33.05630812,NA,0.753841918
6064-6,6064,2006,6,FALSE,4,33.8248067,NA,0.736608571
6064-7,6064,2006,7,FALSE,3,33.53744691,NA,0.713496337
6064-8,6064,2006,8,FALSE,5,32.6178896,NA,0.708546774
6064-9,6064,2006,9,FALSE,6,32.9917689,NA,0.716904875
6065-1,6065,2006,1,FALSE,1,32.8115137,NA,0.697121616
6065-2,6065,2006,2,FALSE,1,29.82069106,NA,0.690660297
6065-3,6065,2006,3,FALSE,1,33.3834584,NA,0.684565439
6065-4,6065,2006,4,FALSE,1,35.97922278,NA,0.685286597
6067-2,6067,2006,2,FALSE,1,32.21729821,NA,0.71655509
6067-7,6067,2006,7,FALSE,2,32.40057805,NA,0.707373871
6067-P1,6067,2006,P1,TRUE,7,30.720128,NA,0.656088725
6069-3,6069,2006,3,FALSE,1,37.83639686,NA,0.630687871
6071-1,6071,2006,1,FALSE,1,NA,NA,0.753389527
6071-10,6071,2006,10,FALSE,3,NA,NA,0.731824126
6071-4,6071,2006,4,FALSE,1,NA,NA,0.714379391
6071-5,6071,2006,5,FALSE,6,NA,NA,0.744647018
6071-6,6071,2006,6,FALSE,1,NA,NA,0.745982148
6071-7,6071,2006,7,FALSE,1,NA,NA,0.675730552
6071-8,6071,2006,8,FALSE,2,NA,NA,0.728921301
6072-1,6072,2006,1,FALSE,1,29.93346867,1,0.684885625
6072-3,6072,2006,3,FALSE,1,31.3828384,3,0.734936045
6072-P1,6072,2006,P1,TRUE,7,26.86392853,NA,0.742412046
6073-3,6073,2006,3,FALSE,4,31.84204246,NA,0.670583014
6073-5,6073,2006,5,FALSE,3,31.29005466,NA,0.731519748
6074-1,6074,2006,1,FALSE,2,25.68407514,NA,0.711046327
6075-1,6075,2006,1,FALSE,1,29.48928762,1,0.74613446
6075-10,6075,2006,10,FALSE,7,30.515376,10,0.678090438
6075-12,6075,2006,12,FALSE,7,29.7718368,12,0.747981185
6075-2,6075,2006,2,FALSE,1,31.1110939,2,0.692970003
6075-3,6075,2006,3,FALSE,1,30.1755177,3,0.718045404
6075-4,6075,2006,4,FALSE,1,30.3294912,4,0.748697762
6075-6,6075,2006,6,FALSE,2,32.51909998,6,0.698755852
6075-9,6075,2006,9,FALSE,5,32.01110758,9,0.747661994
6077-1,6077,2006,1,FALSE,2,28.57746639,NA,0.730531901
6077-10,6077,2006,10,FALSE,7,28.39915688,NA,0.702559031
6077-12,6077,2006,12,FALSE,7,29.06064413,NA,0.747653151
6077-2,6077,2006,2,FALSE,1,26.4132608,NA,0.682062307
6077-3,6077,2006,3,FALSE,2,28.18205651,NA,0.726595298
6077-5,6077,2006,5,FALSE,3,28.40887027,NA,0.710901412
6077-6,6077,2006,6,FALSE,4,30.11764899,NA,0.738177797
6077-7,6077,2006,7,FALSE,4,28.87464891,NA,0.672533412
6077-8,6077,2006,8,FALSE,5,30.29131567,NA,0.709888948
6077-9,6077,2006,9,FALSE,6,NA,NA,0.707237589
6078-1,6078,2006,1,FALSE,1,30.09247254,1.5,0.716913396
6078-10,6078,2006,10,FALSE,7,31.8812841,10,0.755544326
6078-11,6078,2006,11,FALSE,7,30.40780938,11,0.719093439
6078-12,6078,2006,12,FALSE,7,30.58525378,12,0.749647193
6078-5,6078,2006,5,FALSE,3,31.22662656,5,0.765645871
6078-8,6078,2006,8,FALSE,6,31.67863268,8,0.718252189
6078-9,6078,2006,9,FALSE,7,30.83164441,9,0.733875279
6078-P1,6078,2006,P1,TRUE,6,31.43419578,NA,0.723256072
6081-1,6081,2006,1,FALSE,1,31.06747315,1,0.6973015
6081-10,6081,2006,10,FALSE,7,28.64033437,10,0.744151552
